accuracy	experiment_name	feature_scaling	featureset	fold	grid_objective	grid_score	grid_search	learner_name	min_feature_count	model_params	pearson	score	task	test_set_name	timestamp	train_set_name	version
0.972972972972973	Pilot_fscore	both	"[""Y""]"	1	f1_score_micro	0.7326112748755459	True	RandomForestClassifier	1	"{""oob_score"": false, ""n_jobs"": 1, ""verbose"": 0, ""min_density"": null, ""compute_importances"": null, ""bootstrap"": true, ""min_samples_leaf"": 1, ""n_estimators"": 500, ""min_samples_split"": 2, ""random_state"": 123456789, ""criterion"": ""gini"", ""max_features"": ""auto"", ""max_depth"": 5}"		0.888888888888889	cross_validate	cv	20 Jun 2014 11:02:48	Y	0.24.0
0.8648648648648649	Pilot_fscore	both	"[""Y""]"	2	f1_score_micro	0.7090219773710088	True	RandomForestClassifier	1	"{""oob_score"": false, ""n_jobs"": 1, ""verbose"": 0, ""min_density"": null, ""compute_importances"": null, ""bootstrap"": true, ""min_samples_leaf"": 1, ""n_estimators"": 500, ""min_samples_split"": 2, ""random_state"": 123456789, ""criterion"": ""gini"", ""max_features"": ""auto"", ""max_depth"": 5}"		0.4444444444444445	cross_validate	cv	20 Jun 2014 11:02:48	Y	0.24.0
0.8918918918918919	Pilot_fscore	both	"[""Y""]"	3	f1_score_micro	0.6962769170194834	True	RandomForestClassifier	1	"{""oob_score"": false, ""n_jobs"": 1, ""verbose"": 0, ""min_density"": null, ""compute_importances"": null, ""bootstrap"": true, ""min_samples_leaf"": 1, ""n_estimators"": 500, ""min_samples_split"": 2, ""random_state"": 123456789, ""criterion"": ""gini"", ""max_features"": ""auto"", ""max_depth"": 1}"		0.6666666666666666	cross_validate	cv	20 Jun 2014 11:02:48	Y	0.24.0
0.9459459459459459	Pilot_fscore	both	"[""Y""]"	4	f1_score_micro	0.7025367421575085	True	RandomForestClassifier	1	"{""oob_score"": false, ""n_jobs"": 1, ""verbose"": 0, ""min_density"": null, ""compute_importances"": null, ""bootstrap"": true, ""min_samples_leaf"": 1, ""n_estimators"": 500, ""min_samples_split"": 2, ""random_state"": 123456789, ""criterion"": ""gini"", ""max_features"": ""auto"", ""max_depth"": 5}"		0.8000000000000002	cross_validate	cv	20 Jun 2014 11:02:48	Y	0.24.0
0.972972972972973	Pilot_fscore	both	"[""Y""]"	5	f1_score_micro	0.6443634009495037	True	RandomForestClassifier	1	"{""oob_score"": false, ""n_jobs"": 1, ""verbose"": 0, ""min_density"": null, ""compute_importances"": null, ""bootstrap"": true, ""min_samples_leaf"": 1, ""n_estimators"": 500, ""min_samples_split"": 2, ""random_state"": 123456789, ""criterion"": ""gini"", ""max_features"": ""auto"", ""max_depth"": 1}"		0.888888888888889	cross_validate	cv	20 Jun 2014 11:02:48	Y	0.24.0
0.8648648648648649	Pilot_fscore	both	"[""Y""]"	6	f1_score_micro	0.7089316289541665	True	RandomForestClassifier	1	"{""oob_score"": false, ""n_jobs"": 1, ""verbose"": 0, ""min_density"": null, ""compute_importances"": null, ""bootstrap"": true, ""min_samples_leaf"": 1, ""n_estimators"": 500, ""min_samples_split"": 2, ""random_state"": 123456789, ""criterion"": ""gini"", ""max_features"": ""auto"", ""max_depth"": 1}"		0.5454545454545454	cross_validate	cv	20 Jun 2014 11:02:48	Y	0.24.0
0.9459459459459459	Pilot_fscore	both	"[""Y""]"	7	f1_score_micro	0.6995252481657316	True	RandomForestClassifier	1	"{""oob_score"": false, ""n_jobs"": 1, ""verbose"": 0, ""min_density"": null, ""compute_importances"": null, ""bootstrap"": true, ""min_samples_leaf"": 1, ""n_estimators"": 500, ""min_samples_split"": 2, ""random_state"": 123456789, ""criterion"": ""gini"", ""max_features"": ""auto"", ""max_depth"": 10}"		0.8	cross_validate	cv	20 Jun 2014 11:02:48	Y	0.24.0
0.8648648648648649	Pilot_fscore	both	"[""Y""]"	8	f1_score_micro	0.7013840872772901	True	RandomForestClassifier	1	"{""oob_score"": false, ""n_jobs"": 1, ""verbose"": 0, ""min_density"": null, ""compute_importances"": null, ""bootstrap"": true, ""min_samples_leaf"": 1, ""n_estimators"": 500, ""min_samples_split"": 2, ""random_state"": 123456789, ""criterion"": ""gini"", ""max_features"": ""auto"", ""max_depth"": 10}"		0.4444444444444444	cross_validate	cv	20 Jun 2014 11:02:48	Y	0.24.0
0.9166666666666666	Pilot_fscore	both	"[""Y""]"	9	f1_score_micro	0.7107262382864793	True	RandomForestClassifier	1	"{""oob_score"": false, ""n_jobs"": 1, ""verbose"": 0, ""min_density"": null, ""compute_importances"": null, ""bootstrap"": true, ""min_samples_leaf"": 1, ""n_estimators"": 500, ""min_samples_split"": 2, ""random_state"": 123456789, ""criterion"": ""gini"", ""max_features"": ""auto"", ""max_depth"": 5}"		0.5714285714285715	cross_validate	cv	20 Jun 2014 11:02:48	Y	0.24.0
0.8888888888888888	Pilot_fscore	both	"[""Y""]"	10	f1_score_micro	0.6704910551296093	True	RandomForestClassifier	1	"{""oob_score"": false, ""n_jobs"": 1, ""verbose"": 0, ""min_density"": null, ""compute_importances"": null, ""bootstrap"": true, ""min_samples_leaf"": 1, ""n_estimators"": 500, ""min_samples_split"": 2, ""random_state"": 123456789, ""criterion"": ""gini"", ""max_features"": ""auto"", ""max_depth"": 10}"		0.6666666666666666	cross_validate	cv	20 Jun 2014 11:02:48	Y	0.24.0
